INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0001, 'Bulbasaur', '', 318, 45, 49, 49, 45, 65, 65);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0214, 'Heracross', '', 500, 80, 125, 75, 85, 40, 95);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0214, 'Mega Heracross', '', 600, 80, 185, 115, 75, 40, 105);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0215, 'Sneasel', '', 430, 55, 95, 55, 115, 35, 75);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0215, 'Sneasel (Hisuian Sneasel)', '', 430, 55, 95, 55, 115, 35, 75);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0216, 'Teddiursa', '', 330, 60, 80, 50, 40, 50, 50);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0217, 'Ursaring', '', 500, 90, 130, 75, 55, 75, 75);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0218, 'Slugma', '', 250, 40, 40, 40, 20, 70, 40);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0219, 'Magcargo', '', 430, 60, 50, 120, 30, 90, 80);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0220, 'Swinub', '', 250, 50, 50, 40, 50, 30, 30);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0221, 'Piloswine', '', 450, 100, 100, 80, 50, 60, 60);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0222, 'Corsola', '', 410, 65, 55, 95, 35, 65, 95);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0222, 'Galarian Corsola', '', 410, 60, 55, 100, 30, 65, 100);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0223, 'Remoraid', '', 300, 35, 65, 35, 65, 65, 35);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0224, 'Octillery', '', 480, 75, 105, 75, 45, 105, 75);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0225, 'Delibird', '', 330, 45, 55, 45, 75, 65, 45);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0226, 'Mantine', '', 485, 85, 40, 70, 70, 80, 140);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0227, 'Skarmory', '', 465, 65, 80, 140, 70, 40, 70);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0228, 'Houndour', '', 330, 45, 60, 30, 65, 80, 50);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0229, 'Houndoom', '', 500, 75, 90, 50, 95, 110, 80);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0229, 'Mega Houndoom', '', 600, 75, 90, 90, 115, 140, 90);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0230, 'Kingdra', '', 540, 75, 95, 95, 85, 95, 95);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0231, 'Phanpy', '', 330, 90, 60, 60, 40, 40, 40);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0232, 'Donphan', '', 500, 90, 120, 120, 50, 60, 60);

Porygon20233INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (2, '	Porygon', '', 515, 85, 80, 90, 60, 105, 95);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0234, 'Stantler', '', 465, 73, 95, 62, 85, 85, 65);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0235, 'Smeargle', '', 250, 55, 20, 35, 75, 20, 45);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0236, 'Tyrogue', '', 210, 35, 35, 35, 35, 35, 35);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0237, 'Hitmontop', '', 455, 50, 95, 95, 70, 35, 110);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0238, 'Smoochum', '', 305, 45, 30, 15, 65, 85, 65);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0239, 'Elekid', '', 360, 45, 63, 37, 95, 65, 55);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0240, 'Magby', '', 365, 45, 75, 37, 83, 70, 55);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0241, 'Miltank', '', 490, 95, 80, 105, 100, 40, 70);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0242, 'Blissey', '', 540, 255, 10, 10, 55, 75, 135);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0243, 'Raikou', '', 580, 90, 85, 75, 115, 115, 100);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0244, 'Entei', '', 580, 115, 115, 85, 100, 90, 75);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0245, 'Suicune', '', 580, 100, 75, 115, 85, 90, 115);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0246, 'Larvitar', '', 300, 50, 64, 50, 41, 45, 50);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0247, 'Pupitar', '', 410, 70, 84, 70, 51, 65, 70);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0248, 'Tyranitar', '', 600, 100, 134, 110, 61, 95, 100);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0248, 'Mega Tyranitar', '', 700, 100, 164, 150, 71, 95, 120);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0249, 'Lugia', '', 680, 106, 90, 130, 110, 90, 154);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0250, 'Ho-oh', '', 680, 106, 130, 90, 90, 110, 154);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0251, 'Celebi', '', 600, 100, 100, 100, 100, 100, 100);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0252, 'Treecko', '', 310, 40, 45, 35, 70, 65, 55);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0253, 'Grovyle', '', 405, 50, 65, 45, 95, 85, 65);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0254, 'Sceptile', '', 530, 70, 85, 65, 120, 105, 85);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0254, 'Mega Sceptile', '', 630, 70, 110, 75, 145, 145, 85);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0255, 'Torchic', '', 310, 45, 60, 40, 45, 70, 50);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0256, 'Combusken', '', 405, 60, 85, 60, 55, 85, 60);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0257, 'Blaziken', '', 530, 80, 120, 70, 80, 110, 70);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0257, 'Mega Blaziken', '', 630, 80, 160, 80, 100, 130, 80);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0258, 'Mudkip', '', 310, 50, 70, 50, 40, 50, 50);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0259, 'Marshtomp', '', 405, 70, 85, 70, 50, 60, 70);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0260, 'Swampert', '', 535, 100, 110, 90, 60, 85, 90);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0260, 'Mega Swampert', '', 635, 100, 150, 110, 70, 95, 110);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0261, 'Poochyena', '', 220, 35, 55, 35, 35, 30, 30);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0262, 'Mightyena', '', 420, 70, 90, 70, 70, 60, 60);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0263, 'Zigzagoon', '', 240, 38, 30, 41, 60, 30, 41);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0263, 'Galarian Zigzagoon', '', 240, 38, 30, 41, 60, 30, 41);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0264, 'Linoone', '', 420, 78, 70, 61, 100, 50, 61);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0264, 'Galarian Linoone', '', 420, 78, 70, 61, 100, 50, 61);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0265, 'Wurmple', '', 195, 45, 45, 35, 20, 20, 30);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0266, 'Silcoon', '', 205, 50, 35, 55, 15, 25, 25);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0267, 'Beautifly', '', 395, 60, 70, 50, 65, 100, 50);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0268, 'Cascoon', '', 205, 50, 35, 55, 15, 25, 25);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0269, 'Dustox', '', 385, 60, 50, 70, 65, 50, 90);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0270, 'Lotad', '', 220, 40, 30, 30, 30, 40, 50);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0271, 'Lombre', '', 340, 60, 50, 50, 50, 60, 70);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0272, 'Ludicolo', '', 480, 80, 70, 70, 70, 90, 100);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0273, 'Seedot', '', 220, 40, 40, 50, 30, 30, 30);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0274, 'Nuzleaf', '', 340, 70, 70, 40, 60, 60, 40);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0275, 'Shiftry', '', 480, 90, 100, 60, 80, 90, 60);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0276, 'Taillow', '', 270, 40, 55, 30, 85, 30, 30);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0277, 'Swellow', '', 455, 60, 85, 60, 125, 75, 50);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0278, 'Wingull', '', 270, 40, 30, 30, 85, 55, 30);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0279, 'Pelipper', '', 440, 60, 50, 100, 65, 95, 70);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0280, 'Ralts', '', 198, 28, 25, 25, 40, 45, 35);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0281, 'Kirlia', '', 278, 38, 35, 35, 50, 65, 55);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0282, 'Gardevoir', '', 518, 68, 65, 65, 80, 125, 115);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0282, 'Mega Gardevoir', '', 618, 68, 85, 65, 100, 165, 135);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0283, 'Surskit', '', 269, 40, 30, 32, 65, 50, 52);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0284, 'Masquerain', '', 454, 70, 60, 62, 80, 100, 82);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0285, 'Shroomish', '', 295, 60, 40, 60, 35, 40, 60);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0286, 'Breloom', '', 460, 60, 130, 80, 70, 60, 60);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0287, 'Slakoth', '', 280, 60, 60, 60, 30, 35, 35);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0288, 'Vigoroth', '', 440, 80, 80, 80, 90, 55, 55);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0289, 'Slaking', '', 670, 150, 160, 100, 100, 95, 65);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0290, 'Nincada', '', 266, 31, 45, 90, 40, 30, 30);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0291, 'Ninjask', '', 456, 61, 90, 45, 160, 50, 50);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0292, 'Shedinja', '', 236, 1, 90, 45, 40, 30, 30);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0293, 'Whismur', '', 240, 64, 51, 23, 28, 51, 23);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0294, 'Loudred', '', 360, 84, 71, 43, 48, 71, 43);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0295, 'Exploud', '', 490, 104, 91, 63, 68, 91, 73);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0296, 'Makuhita', '', 237, 72, 60, 30, 25, 20, 30);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0297, 'Hariyama', '', 474, 144, 120, 60, 50, 40, 60);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0298, 'Azurill', '', 190, 50, 20, 40, 20, 20, 40);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0299, 'Nosepass', '', 375, 30, 45, 135, 30, 45, 90);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0300, 'Skitty', '', 260, 50, 45, 45, 50, 35, 35);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0301, 'Delcatty', '', 400, 70, 65, 65, 90, 55, 55);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0302, 'Sableye', '', 380, 50, 75, 75, 50, 65, 65);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0302, 'Mega Sableye', '', 480, 50, 85, 125, 20, 85, 115);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0303, 'Mawile', '', 380, 50, 85, 85, 50, 55, 55);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0303, 'Mega Mawile', '', 480, 50, 105, 125, 50, 55, 95);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0304, 'Aron', '', 330, 50, 70, 100, 30, 40, 40);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0305, 'Lairon', '', 430, 60, 90, 140, 40, 50, 50);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0306, 'Aggron', '', 530, 70, 110, 180, 50, 60, 60);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0306, 'Mega Aggron', '', 630, 70, 140, 230, 50, 60, 80);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0307, 'Meditite', '', 280, 30, 40, 55, 60, 40, 55);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0308, 'Medicham', '', 410, 60, 60, 75, 80, 60, 75);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0308, 'Mega Medicham', '', 510, 60, 100, 85, 100, 80, 85);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0309, 'Electrike', '', 295, 40, 45, 40, 65, 65, 40);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0310, 'Manectric', '', 475, 70, 75, 60, 105, 105, 60);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0310, 'Mega Manectric', '', 575, 70, 75, 80, 135, 135, 80);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0311, 'Plusle', '', 405, 60, 50, 40, 95, 85, 75);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0312, 'Minun', '', 405, 60, 40, 50, 95, 75, 85);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0313, 'Volbeat', '', 430, 65, 73, 75, 85, 47, 85);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0314, 'Illumise', '', 430, 65, 47, 75, 85, 73, 85);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0315, 'Roselia', '', 400, 50, 60, 45, 65, 100, 80);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0316, 'Gulpin', '', 302, 70, 43, 53, 40, 43, 53);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0317, 'Swalot', '', 467, 100, 73, 83, 55, 73, 83);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0318, 'Carvanha', '', 305, 45, 90, 20, 65, 65, 20);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0319, 'Sharpedo', '', 460, 70, 120, 40, 95, 95, 40);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0319, 'Mega Sharpedo', '', 560, 70, 140, 70, 105, 110, 65);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0320, 'Wailmer', '', 400, 130, 70, 35, 60, 70, 35);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0321, 'Wailord', '', 500, 170, 90, 45, 60, 90, 45);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0322, 'Numel', '', 305, 60, 60, 40, 35, 65, 45);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0323, 'Camerupt', '', 460, 70, 100, 70, 40, 105, 75);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0323, 'Mega Camerupt', '', 560, 70, 120, 100, 20, 145, 105);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0324, 'Torkoal', '', 470, 70, 85, 140, 20, 85, 70);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0325, 'Spoink', '', 330, 60, 25, 35, 60, 70, 80);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0326, 'Grumpig', '', 470, 80, 45, 65, 80, 90, 110);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0327, 'Spinda', '', 360, 60, 60, 60, 60, 60, 60);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0328, 'Trapinch', '', 290, 45, 100, 45, 10, 45, 45);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0329, 'Vibrava', '', 340, 50, 70, 50, 70, 50, 50);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0330, 'Flygon', '', 520, 80, 100, 80, 100, 80, 80);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0331, 'Cacnea', '', 335, 50, 85, 40, 35, 85, 40);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0332, 'Cacturne', '', 475, 70, 115, 60, 55, 115, 60);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0333, 'Swablu', '', 310, 45, 40, 60, 50, 40, 75);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0334, 'Altaria', '', 490, 75, 70, 90, 80, 70, 105);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0334, 'Mega Altaria', '', 590, 75, 110, 110, 80, 110, 105);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0335, 'Zangoose', '', 458, 73, 115, 60, 90, 60, 60);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0336, 'Seviper', '', 458, 73, 100, 60, 65, 100, 60);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0337, 'Lunatone', '', 460, 90, 55, 65, 70, 95, 85);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0338, 'Solrock', '', 460, 90, 95, 85, 70, 55, 65);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0339, 'Barboach', '', 288, 50, 48, 43, 60, 46, 41);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0340, 'Whiscash', '', 468, 110, 78, 73, 60, 76, 71);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0341, 'Corphish', '', 308, 43, 80, 65, 35, 50, 35);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0342, 'Crawdaunt', '', 468, 63, 120, 85, 55, 90, 55);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0343, 'Baltoy', '', 300, 40, 40, 55, 55, 40, 70);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0344, 'Claydol', '', 500, 60, 70, 105, 75, 70, 120);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0345, 'Lileep', '', 355, 66, 41, 77, 23, 61, 87);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0346, 'Cradily', '', 495, 86, 81, 97, 43, 81, 107);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0347, 'Anorith', '', 355, 45, 95, 50, 75, 40, 50);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0348, 'Armaldo', '', 495, 75, 125, 100, 45, 70, 80);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0349, 'Feebas', '', 200, 20, 15, 20, 80, 10, 55);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0350, 'Milotic', '', 540, 95, 60, 79, 81, 100, 125);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0351, 'Castform', '', 420, 70, 70, 70, 70, 70, 70);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0351, 'Castform (Sunny Form)', '', 420, 70, 70, 70, 70, 70, 70);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0351, 'Castform (Rainy Form)', '', 420, 70, 70, 70, 70, 70, 70);

